1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"E"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0033"
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"			"Microsoft Word 2010"	"Microsoft Word 2010"
1423	"B"	2014	"E"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	2	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"B"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				"http://www.convertapi.com                                 "
1423	"B"	2014	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"F"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F0066006600690063006500200034002E0030002E0030"
1423	"B"	2014	"F"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"D"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	2	"application/vnd.oasis.opendocument.text"	"odt"				
1423	"B"	2014	"C"	3	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"D"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0030"
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"F"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"B"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"E"	1	"application/msword"	"doc"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"E"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"F"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"E"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"D"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"E"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"F"	1	"application/msword"	"doc"				
1423	"B"	2014	"F"	1	"application/vnd.oasis.opendocument.text"	"odt"				
1423	"B"	2014	"F"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"			"PrimoPDF http://www.primopdf.com"	"Nitro PDF PrimoPDF"
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	2	"application/x-spss-sav"	"sav"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				"PDF Complete 4.0.33.2001"
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0034002E"
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"E"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"E"	1	"application/pdf"	"pdf"				"FEFF0064006F005000440046"
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"E"	1	"application/msword"	"doc"				
1423	"B"	2014	"E"	2	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"F"	1	"application/pdf"	"pdf"			"PDFMerge! [http://www.pdfmerge.com]"	
1423	"B"	2014	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"F"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"E"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"F"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"D"	1	"application/msword"	"doc"				
1423	"B"	2014	"F"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"F"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"F"	1	"application/msword"	"doc"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"F"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"E"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"F"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"E"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"F"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"C"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"F"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/pdf"	"pdf"				
1423	"B"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"C"	1	"application/msword"	"doc"				
1423	"B"	2014	"A"	1	"application/msword"	"doc"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"F"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2014	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2015	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2015	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2015	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2015	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2015	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2015	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1423	"B"	2015	"B"	1	"application/msword"	"doc"				
